Country,Year,Value,Metric
United States of America,1988,797865.9861,constant_usd
India,1988,20336.22826,constant_usd
Pakistan,1988,3922.480444,constant_usd
Iran,1988,2951.363764,constant_usd
Israel,1988,15621.33421,constant_usd
United States of America,1989,791125.5269,constant_usd
India,1989,21429.18967,constant_usd
Pakistan,1989,3934.081994,constant_usd
China,1989,20219.34913,constant_usd
Iran,1989,2182.828392,constant_usd
Israel,1989,12347.346,constant_usd
United States of America,1990,758217.2865,constant_usd
India,1990,21108.19272,constant_usd
Pakistan,1990,4152.05839,constant_usd
China,1990,21980.30807,constant_usd
Iran,1990,1938.062421,constant_usd
Israel,1990,13039.64128,constant_usd
United States of America,1991,669786.5332,constant_usd
India,1991,19709.04219,constant_usd
Pakistan,1991,4444.763214,constant_usd
China,1991,23363.04959,constant_usd
Iran,1991,1747.353371,constant_usd
Israel,1991,17714.92112,constant_usd
United States of America,1992,705819.6868,constant_usd
India,1992,18836.11367,constant_usd
Pakistan,1992,4726.010601,constant_usd
China,1992,28412.45147,constant_usd
Russia,1992,47565.80149,constant_usd
Iran,1992,1516.480118,constant_usd
Israel,1992,13372.46233,constant_usd
United States of America,1993,668046.7216,constant_usd
India,1993,21274.60261,constant_usd
Pakistan,1993,4701.859369,constant_usd
China,1993,26127.74605,constant_usd
Russia,1993,41580.9007,constant_usd
Iran,1993,1775.89857,constant_usd
Israel,1993,14705.30814,constant_usd
United States of America,1994,633319.0603,constant_usd
India,1994,21369.54373,constant_usd
Pakistan,1994,4566.771452,constant_usd
China,1994,25140.05404,constant_usd
Russia,1994,39308.19292,constant_usd
Iran,1994,2191.744311,constant_usd
Israel,1994,13961.6161,constant_usd
United States of America,1995,591579.8358,constant_usd
India,1995,22010.06933,constant_usd
Pakistan,1995,4645.721797,constant_usd
China,1995,26111.84906,constant_usd
Russia,1995,25863.25092,constant_usd
Iran,1995,2150.016891,constant_usd
Israel,1995,12972.10172,constant_usd
United States of America,1996,559401.1583,constant_usd
India,1996,22409.12634,constant_usd
Pakistan,1996,4644.501963,constant_usd
China,1996,27663.25527,constant_usd
Russia,1996,24420.90333,constant_usd
Iran,1996,2370.876244,constant_usd
Israel,1996,13207.06588,constant_usd
United States of America,1997,556507.3245,constant_usd
India,1997,24806.17682,constant_usd
Pakistan,1997,4447.051854,constant_usd
China,1997,29511.61168,constant_usd
Russia,1997,26698.65395,constant_usd
Iran,1997,2644.575702,constant_usd
Israel,1997,13228.8648,constant_usd
United States of America,1998,543941.2631,constant_usd
India,1998,25881.00642,constant_usd
Pakistan,1998,4447.014264,constant_usd
China,1998,32223.02962,constant_usd
Russia,1998,15877.50546,constant_usd
Iran,1998,2646.630416,constant_usd
Israel,1998,13035.71954,constant_usd
United States of America,1999,545279.8161,constant_usd
India,1999,30077.51974,constant_usd
Pakistan,1999,4490.986948,constant_usd
